time,x,y,z,clock_bias_m,num_sats,satellites,rms_residual_m,state_vec,lat_deg,lon_deg,alt_m,velocity_mps,kept_measurement,utc_time
2026-03-22 07:10:01.431996+00:00,4428690.961137785,3104452.1577827004,3370405.7497386974,1785868.339189749,5,"E07,E15,E21,E29,E34",3.8975492866443027,[4428559.5325958  3104733.90989385 3370318.06354695 1785868.33918975],32.103253220167716,35.02993340901264,508.14082581177354,103.28536816555356,True,2026-03-22 07:10:01
2026-03-22 07:10:03.431996+00:00,4428602.656161947,3104656.792966448,3370345.2245185077,1785879.9174451795,5,"E07,E15,E21,E29,E34",3.214974625826144,[4428547.4856138  3104781.5883151  3370294.33428791 1785879.91744518],32.10257449455529,35.032245528393084,514.2275947313756,115.47362194890847,True,2026-03-22 07:10:03
2026-03-22 07:10:05.431997+00:00,4428520.132547076,3104855.1325187143,3370284.699298319,1785895.9441154476,5,"E07,E15,E21,E29,E34",4.801198559588163,[4428542.92847169 3104843.94146436 3370277.58738619 1785895.94411545],32.101890362392226,35.034467840627535,521.2712049148977,111.59298529883526,True,2026-03-22 07:10:05
2026-03-22 07:10:07.431997+00:00,4428481.363351858,3104960.106601444,3370244.810672322,1785906.8220144617,5,"E07,E15,E21,E29,E34",3.9440923221765773,[4428525.89672066 3104880.50955391 3370250.97668895 1785906.82201446],32.10144900468568,35.03561416983368,524.2320715812966,59.400570339686034,True,2026-03-22 07:10:07
2026-03-22 07:10:09.431997+00:00,4428449.1317936145,3105031.7085361066,3370222.524803072,1785910.6174326749,5,"E07,E15,E21,E29,E34",2.920147489696047,[4428500.64751654 3104911.08962262 3370221.46779266 1785910.61743267],32.10120825619776,35.036431261866085,524.8542840601876,40.81167223494774,True,2026-03-22 07:10:09
2026-03-22 07:10:11.431997+00:00,4428417.940421958,3105104.157366225,3370204.4716402176,1785931.820853232,5,"E07,E15,E21,E29,E34",4.393781901448052,[4428501.11129645 3104974.01570262 3370209.91620172 1785931.82085323],32.10099342369938,35.037249368972226,528.8602024363354,40.458779456272396,True,2026-03-22 07:10:11
2026-03-22 07:10:27.431997+00:00,4428385.239603955,3105175.7492058296,3370189.74901657,1786026.7877977116,5,"E07,E15,E21,E29,E34",2.1878275664392097,[4428336.18134397 3105326.58177108 3370125.37510776 1786026.78779771],32.10081230707428,35.038069218358935,533.1732925586402,5.004486519578648,True,2026-03-22 07:10:27
2026-03-22 07:10:29.431997+00:00,4428351.2857690435,3105246.335995183,3370178.7646541777,1786043.1026368719,5,"E07,E15,E21,E29,E34",3.787066074920959,[4428321.46100021 3105367.19958747 3370123.66683674 1786043.10263687],32.10066742197469,35.038887966976745,538.1160381045192,39.547483970497396,True,2026-03-22 07:10:29
2026-03-22 07:10:31.431997+00:00,4428305.389801285,3105322.765147881,3370175.2873656703,1786046.4555848583,5,"E07,E15,E21,E29,E34",2.671637421139201,[4428281.14148924 3105402.21729063 3370121.26399562 1786046.45558486],32.10061065559507,35.03983001929373,541.6077841585502,44.60926690163233,True,2026-03-22 07:10:31
2026-03-22 07:10:33.431996+00:00,4428256.382565458,3105400.325044209,3370176.6355501506,1786054.996195228,5,"E07,E15,E21,E29,E34",3.444732220653977,[4428246.63089008 3105437.90187939 3370132.72204662 1786054.99619523],32.10059983801002,35.0408008004827,546.0571507597342,45.87775251217286,True,2026-03-22 07:10:33
2026-03-22 07:10:35.431996+00:00,4428204.9689409435,3105479.5600497006,3370183.072680259,1786078.7681712976,5,"E07,E15,E21,E29,E34",5.141895951045842,[4428234.3277031  3105486.77594743 3370145.95395155 1786078.7681713 ],32.10063271788877,35.041800745475605,552.357915927656,47.3365174178699,True,2026-03-22 07:10:35
2026-03-22 07:10:37.431996+00:00,4428151.129849606,3105556.712590116,3370192.4629727337,1786088.9817173474,5,"E07,E15,E21,E29,E34",4.4205260199909,[4428199.82359778 3105521.42012951 3370156.11468683 1786088.98171735],32.100703393391214,35.04279738100016,557.5343055306002,47.27404108321818,True,2026-03-22 07:10:37
2026-03-22 07:10:39.431996+00:00,4428107.833983875,3105604.5166893587,3370209.982639022,1786103.8637748982,5,"E07,E15,E21,E29,E34",6.032969045819966,[4428173.99342977 3105558.04299798 3370173.5063016  1786103.8637749 ],32.10087554750297,35.043475344815555,560.0688644265756,33.416697176291024,True,2026-03-22 07:10:39
2026-03-22 07:10:47.431996+00:00,4428063.034075997,3105652.478684956,3370228.132034834,1786141.376562081,5,"E07,E15,E21,E29,E34",3.2724178130342105,[4428038.07282635 3105684.66214403 3370239.33721261 1786141.37656208],32.101057974280074,35.04416382894333,561.9724611807615,8.51174311604524,True,2026-03-22 07:10:47
2026-03-22 07:10:53.431996+00:00,4427966.35613474,3105768.763999288,3370264.4308264595,1786164.7381838881,5,"E07,E15,E21,E29,E34",3.655383323362842,[4427935.56142678 3105782.67468302 3370292.27622386 1786164.73818389],32.101394557039235,35.04576045191002,570.7774335248396,43.64040720248041,True,2026-03-22 07:10:53
2026-03-22 07:10:55.431996+00:00,4427911.462541495,3105834.818640022,3370281.377321823,1786178.0288340403,5,"E07,E15,E21,E29,E34",5.463784143141761,[4427908.41751183 3105822.69364719 3370313.20941893 1786178.02883404],32.10155759476658,35.04666725826305,573.8451111353934,43.77129723597926,True,2026-03-22 07:10:55
2026-03-22 07:10:57.431996+00:00,4427855.743259098,3105906.7796492535,3370295.8156260075,1786176.4319381113,5,"E07,E15,E21,E29,E34",4.084846640852961,[4427859.92682092 3105852.42686275 3370325.43837578 1786176.43193811],32.10168845281791,35.04763031390826,577.8816470466554,46.0746402812021,True,2026-03-22 07:10:57
2026-03-22 07:10:59.431996+00:00,4427800.176941786,3105979.560660179,3370307.705570938,1786186.7892316063,5,"E07,E15,E21,E29,E34",2.4829883851911805,[4427828.66201355 3105894.78153904 3370334.59335598 1786186.78923161],32.10179698096914,35.04859955202394,581.0702330470085,46.16833861377701,True,2026-03-22 07:10:59
2026-03-22 07:11:01.431996+00:00,4427755.457328733,3106045.3477185844,3370313.066990817,1786201.9232354735,5,"E07,E15,E21,E29,E34",1.3671225224001389,[4427803.60616583 3105947.45608644 3370338.67074909 1786201.92323547],32.10183232876335,35.04944214855664,584.9103678353131,39.86391121170353,True,2026-03-22 07:11:01
2026-03-22 07:11:11.431997+00:00,4427693.161859986,3106145.920044555,3370305.8404011894,1786226.609662078,5,"E07,E15,E21,E29,E34",21.350055049273628,[4427660.70885967 3106171.80154124 3370344.96335122 1786226.60966208],32.10174473595141,35.05069334349809,586.7961279610172,11.852315792951742,True,2026-03-22 07:11:11
2026-03-22 07:11:13.431997+00:00,4427633.405012395,3106246.0484455894,3370294.8258107663,1786225.6949820241,5,"E07,E15,E21,E29,E34",3.490443840428308,[4427630.49817742 3106213.37699551 3370332.36540055 1786225.69498202],32.101619459089925,35.05192524041964,588.2155380286276,58.56171686764964,True,2026-03-22 07:11:13
2026-03-22 07:11:17.431997+00:00,4427571.829472402,3106345.038028687,3370280.097244883,1786234.2334547795,5,"E07,E15,E21,E29,E34",3.622731888840222,[4427586.91149141 3106312.99123106 3370314.93603285 1786234.23345478],32.10147606941223,35.053158322890255,585.848161270842,29.376239697480965,True,2026-03-22 07:11:17
2026-03-22 07:11:19.431997+00:00,4427513.299840399,3106447.444820112,3370263.9060626402,1786237.0166309236,5,"E07,E15,E21,E29,E34",3.950018123491855,[4427562.76393933 3106358.63411815 3370304.29569583 1786237.01663092],32.101300142085876,35.054402503556176,586.4804817987606,59.529453077563936,True,2026-03-22 07:11:19
2026-03-22 07:11:21.431997+00:00,4427455.655277305,3106551.5346198324,3370246.400633959,1786244.5526171022,5,"E07,E15,E21,E29,E34",3.5216402678252683,[4427546.15708277 3106408.31978649 3370298.31283128 1786244.5526171 ],32.10110605959495,35.05565588854173,587.8492348017171,60.13323143945002,True,2026-03-22 07:11:21
2026-03-22 07:11:39.431996+00:00,4427397.503289602,3106654.9912226424,3370227.653921415,1786234.3567443104,5,"E07,E15,E21,E29,E34",5.435737408941024,[4427301.56697035 3106839.9639992  3370186.31423233 1786234.35674431],32.1009062162893,35.05690686442148,587.9006590088829,6.675078760827619,True,2026-03-22 07:11:39
2026-03-22 07:11:41.431996+00:00,4427349.271259356,3106742.2827839092,3370207.3786705877,1786234.0278619984,5,"E07,E15,E21,E29,E34",1.1265476644057315,[4427278.23610328 3106884.0870944  3370171.1157292  1786234.027862  ],32.10070026772793,35.057957298483835,586.1550779100507,50.88524149034724,True,2026-03-22 07:11:41
2026-03-22 07:11:43.431996+00:00,4427301.947731421,3106830.996425395,3370186.1878027637,1786223.227580497,5,"E07,E15,E21,E29,E34",2.951981600210263,[4427231.08657191 3106911.57906126 3370151.19519422 1786223.2275805 ],32.1004798384656,35.059014531447176,585.2465115059167,51.377717351476846,True,2026-03-22 07:11:43
2026-03-22 07:11:45.431996+00:00,4427257.174417761,3106915.93152255,3370165.927357644,1786228.533740042,5,"E07,E15,E21,E29,E34",3.1912830448016742,[4427216.10086888 3106978.90156843 3370147.33537111 1786228.53374004],32.100266905449196,35.06002347660357,584.7636768687516,49.06400406948563,True,2026-03-22 07:11:45
2026-03-22 07:11:47.431996+00:00,4427204.419761527,3107018.8905248004,3370141.926258135,1786225.7086919819,5,"E07,E15,E21,E29,E34",4.424922249258109,[4427194.57181953 3107039.76933597 3370139.80568505 1786225.70869198],32.10000708238039,35.06123727269811,585.5312447305769,59.07550820001902,True,2026-03-22 07:11:47
2026-03-22 07:11:49.431996+00:00,4427151.87738333,3107121.6334584337,3370117.9752702964,1786219.7444330722,5,"E07,E15,E21,E29,E34",2.7741397457588333,[4427163.93430108 3107085.47871735 3370126.15156257 1786219.74443307],32.099747392706455,35.06244789629947,586.3696717880666,58.92890151839827,True,2026-03-22 07:11:49
2026-03-22 07:11:51.431996+00:00,4427119.358931677,3107189.5490246355,3370103.1408080743,1786208.1788195025,5,"E07,E15,E21,E29,E34",2.799079931672077,[4427130.15652697 3107132.00871517 3370109.33764145 1786208.1788195 ],32.09957466566738,35.06323467436284,588.9899663319811,38.37328204560397,True,2026-03-22 07:11:51
2026-03-22 07:11:53.431996+00:00,4427086.701707938,3107257.165043546,3370088.4075996806,1786206.0711976732,5,"E07,E15,E21,E29,E34",3.950408583468961,[4427109.93937014 3107189.22705185 3370099.26585449 1786206.07119767],32.0994040761823,35.06401969606863,591.4229857493192,38.26057927308804,True,2026-03-22 07:11:53
2026-03-22 07:11:55.431996+00:00,4427056.651053294,3107326.184941445,3370074.240923054,1786205.0401821497,5,"E07,E15,E21,E29,E34",3.8720514258715375,[4427094.40504114 3107247.27729977 3370092.07113653 1786205.04018215],32.09922372206889,35.06480102356299,596.6485424842685,38.29974829286855,True,2026-03-22 07:11:55
2026-03-22 07:12:05.431997+00:00,4427026.205105025,3107393.3968070615,3370059.551052848,1786171.8555074849,5,"E07,E15,E21,E29,E34",3.5744360828905664,[4426982.46272075 3107491.18314291 3370040.28360124 1786171.85550748],32.09904589441151,35.06556907594733,600.4429637417197,7.523417973396809,True,2026-03-22 07:12:05
2026-03-22 07:12:07.431997+00:00,4426995.860143127,3107458.7128748223,3370044.211704671,1786171.2558279429,5,"E07,E15,E21,E29,E34",5.014095762057254,[4426968.1909226  3107538.49205646 3370034.85196504 1786171.25582794],32.098867923942315,35.06632007256817,603.0404879953712,36.81813759156005,True,2026-03-22 07:12:07
2026-03-22 07:12:09.431997+00:00,4426966.734994935,3107523.7460316014,3370029.500828298,1786159.9851099593,5,"E07,E15,E21,E29,E34",4.621567959295511,[4426943.86400218 3107587.03522742 3370023.13514789 1786159.98510996],32.09869074489353,35.06706118881024,606.6808954644948,36.37992448292197,True,2026-03-22 07:12:09
2026-03-22 07:12:11.431997+00:00,4426939.219108793,3107588.5677413587,3370015.4517488745,1786147.7724081357,5,"E07,E15,E21,E29,E34",3.83200035871405,[4426919.00664213 3107627.86330242 3370009.05043688 1786147.77240814],32.098512888038385,35.06779067374055,611.68667261675,35.90388098334457,True,2026-03-22 07:12:11
2026-03-22 07:12:13.431997+00:00,4426904.655584269,3107671.314807373,3369997.6280328287,1786139.0246571582,5,"E07,E15,E21,E29,E34",5.166376008042475,[4426900.52937082 3107670.79793816 3369995.36175132 1786139.02465716],32.098284483785356,35.068718462737436,618.525805702433,45.71487453549754,True,2026-03-22 07:12:13
2026-03-22 07:12:15.431997+00:00,4426862.036229539,3107769.0616365327,3369973.2154806424,1786129.9572488498,5,"E07,E15,E21,E29,E34",3.8858098499909373,[4426881.19543794 3107718.23209021 3369985.74679885 1786129.95724885],32.09799603896361,35.06982532313359,623.5807113209739,54.69649146114817,True,2026-03-22 07:12:15
2026-03-22 07:12:17.431997+00:00,4426827.841653532,3107848.5097316126,3369952.171268883,1786118.3274069475,5,"E07,E15,E21,E29,E34",4.21573979051196,[4426860.77723864 3107758.24608134 3369971.07285511 1786118.32740695],32.09775065546438,35.07072225099896,627.361454945989,44.50878477520128,True,2026-03-22 07:12:17
2026-03-22 07:12:19.431997+00:00,4426793.740746572,3107928.2496217494,3369930.8590072673,1786108.650960875,5,"E07,E15,E21,E29,E34",1.9025300042644653,[4426843.55767097 3107800.84344191 3369964.33192247 1786108.65096087],32.097502047638656,35.07162113262809,631.2079873122275,44.65292383972642,True,2026-03-22 07:12:19
2026-03-22 07:12:21.431997+00:00,4426759.412893776,3108007.000705566,3369909.2396310777,1786098.2656177015,5,"E07,E15,E21,E29,E34",0.4880149222942896,[4426827.48177941 3107845.04752251 3369954.79776779 1786098.2656177 ],32.097254700002125,35.07251281721106,634.253898830153,44.29314875535243,True,2026-03-22 07:12:21
2026-03-22 07:12:33.431996+00:00,4426726.2250641715,3108086.3254963737,3369887.8734887075,1786029.1378278127,5,"E07,E15,E21,E29,E34",6.065614328299057,[4426729.74060038 3108099.44477801 3369903.20497799 1786029.13782781],32.097003230850014,35.073402530573816,638.5052748005837,7.383525119192879,True,2026-03-22 07:12:33
2026-03-22 07:12:43.431996+00:00,4426690.359477104,3108169.1967837345,3369865.399897343,1785935.743001954,5,"E07,E15,E21,E29,E34",1.3657655359340388,[4426625.5921391  3108322.49242052 3369823.53306248 1785935.74300195],32.09674403174815,35.07433928307694,642.0393599933013,9.305403222519661,True,2026-03-22 07:12:43
2026-03-22 07:12:45.431996+00:00,4426654.418645835,3108251.593738088,3369842.5026270254,1785916.2832978794,5,"E07,E15,E21,E29,E34",2.418498904469272,[4426606.32238468 3108365.11218879 3369808.79727189 1785916.28329788],32.096483190566715,35.075272375219605,645.0665977746248,46.38234154028374,True,2026-03-22 07:12:45
2026-03-22 07:12:47.431996+00:00,4426618.938955969,3108334.855329458,3369820.0091636856,1785903.467458208,5,"E07,E15,E21,E29,E34",1.9875903563847135,[4426593.08094603 3108415.63084797 3369800.41708727 1785903.46745821],32.09622123860913,35.076210149611896,649.0503861866891,46.62954236173887,True,2026-03-22 07:12:47
2026-03-22 07:12:49.431996+00:00,4426582.773681254,3108418.44015682,3369796.7742945584,1785878.883058408,5,"E07,E15,E21,E29,E34",3.4771812506521256,[4426566.25762143 3108453.2971494  3369785.32200981 1785878.88305841],32.09595541463561,35.077154893022424,652.3236487647519,46.995238066538505,True,2026-03-22 07:12:49
2026-03-22 07:12:51.431996+00:00,4426546.186890447,3108502.1452072468,3369773.2610043604,1785865.6955022763,5,"E07,E15,E21,E29,E34",2.5404601254524906,[4426553.94051648 3108500.4360013  3369774.0228708  1785865.69550228],32.09568877872736,35.078103238176105,655.2166571645066,47.16461476690392,True,2026-03-22 07:12:51
2026-03-22 07:12:55.431996+00:00,4426517.701426992,3108567.661630544,3369753.7501249346,1785820.5052680594,5,"E07,E15,E21,E29,E34",2.164543129224004,[4426506.00791308 3108582.38209913 3369748.15224631 1785820.50526806],32.0954710279985,35.078844588305856,656.9987204642966,18.514348769646887,True,2026-03-22 07:12:55
2026-03-22 07:12:57.431996+00:00,4426496.08070007,3108616.2666579257,3369739.583743218,1785799.6262284978,5,"E07,E15,E21,E29,E34",1.822707566319691,[4426485.84629397 3108624.59858809 3369733.87682535 1785799.6262285 ],32.09531374974066,35.07939754641606,658.1467686155811,27.525401406644875,True,2026-03-22 07:12:57
2026-03-22 07:12:59.431996+00:00,4426465.930072327,3108688.37451455,3369720.4882715405,1785782.7365444729,5,"E07,E15,E21,E29,E34",2.733465100446376,[4426470.50065013 3108674.12358641 3369723.64475837 1785782.73654447],32.09508754400402,35.08020616456758,662.2058995459229,40.228225100043595,True,2026-03-22 07:12:59
2026-03-22 07:13:01.431996+00:00,4426435.097641626,3108760.211448313,3369701.017127687,1785757.6173821874,5,"E07,E15,E21,E29,E34",1.9458426142183458,[4426445.7396491  3108720.2765429  3369708.74836207 1785757.61738219],32.09486188273881,35.08101658001838,665.4618519721553,40.281227880925144,True,2026-03-22 07:13:01
2026-03-22 07:13:03.431996+00:00,4426405.11200803,3108832.9972042944,3369682.0245102197,1785735.0395295324,5,"E07,E15,E21,E29,E34",2.1582583890785703,[4426425.02708052 3108765.8030772  3369696.15157561 1785735.03952953],32.094633939375804,35.081830059944274,670.0221165455878,40.489578950090376,True,2026-03-22 07:13:03
2026-03-22 07:13:05.431997+00:00,4426373.771137158,3108905.667265683,3369662.5062604444,1785720.245519865,5,"E07,E15,E21,E29,E34",3.35415554689749,[4426416.40050239 3108820.12543427 3369688.5853043  1785720.24551987],32.09440760760736,35.08265078268114,673.3082594852895,40.75580768222511,True,2026-03-22 07:13:05
2026-03-22 07:13:07.431997+00:00,4426344.90762319,3108975.264159232,3369644.0056162234,1785693.3842835848,5,"E07,E15,E21,E29,E34",2.8522245195815428,[4426387.76414295 3108857.14772173 3369667.7028636  1785693.38428358],32.0941877943744,35.08342977953936,677.3571357009932,38.79144192613628,True,2026-03-22 07:13:07
2026-03-22 07:13:19.431997+00:00,4426314.557673586,3109049.8124426734,3369625.263674723,1785550.050710684,5,"E07,E15,E21,E29,E34",3.006824474716822,[4426274.66547951 3109158.29861165 3369598.74708344 1785550.05071068],32.09395832613596,35.08426073974253,682.6593087892979,6.886896967092578,True,2026-03-22 07:13:19
2026-03-22 07:13:21.431997+00:00,4426282.424734771,3109123.4895747374,3369605.3411431457,1785524.7162546376,5,"E07,E15,E21,E29,E34",2.3763206569319344,[4426253.92420832 3109205.83711937 3369586.23450488 1785524.71625464],32.09372922301165,35.085094999101564,685.6750320987776,41.40577499115512,True,2026-03-22 07:13:21
2026-03-22 07:13:23.431997+00:00,4426251.225479606,3109198.257469796,3369586.4757002885,1785499.2069861812,5,"E07,E15,E21,E29,E34",3.7733102702943793,[4426236.41565186 3109253.94046519 3369576.40321767 1785499.20698618],32.09350152582197,35.08593302308893,690.431892936118,41.59187597536414,True,2026-03-22 07:13:23
2026-03-22 07:13:25.431997+00:00,4426218.827215534,3109272.3914944623,3369567.565457536,1785468.1161677958,5,"E07,E15,E21,E29,E34",1.702661374723222,[4426209.1909369  3109299.80667658 3369559.32212327 1785468.1161678 ],32.093279927108554,35.08677284793231,694.0261568743736,41.542443383360464,True,2026-03-22 07:13:25
2026-03-22 07:13:27.431997+00:00,4426184.131216151,3109345.092028485,3369548.1530953287,1785441.0809195682,5,"E07,E15,E21,E29,E34",1.0718441267003993,[4426188.50925944 3109347.94792817 3369544.64515988 1785441.08091957],32.0930674423697,35.087614233485084,695.0637753102928,41.430724791088956,True,2026-03-22 07:13:27
2026-03-22 07:13:31.431997+00:00,4426148.956552484,3109417.9318054635,3369529.829022772,1785388.2645350103,5,"E07,E15,E21,E29,E34",0.4620949333827854,[4426151.99684831 3109444.62970595 3369527.71546885 1785388.26453501],32.09286475867139,35.08845973626763,696.4166590943933,20.734424439469255,True,2026-03-22 07:13:31
2026-03-22 07:13:33.431996+00:00,4426120.147210616,3109474.249137942,3369517.393809253,1785346.8848737404,5,"E07,E15,E21,E29,E34",3.5172765118413785,[4426117.03832317 3109484.57203911 3369504.49691102 1785346.88487374],32.092727605000206,35.089123272772085,697.26531890966,32.234526551253914,True,2026-03-22 07:13:33
2026-03-22 07:13:35.431996+00:00,4426089.968111452,3109529.8308342393,3369505.6242886647,1785324.14484631,5,"E07,E15,E21,E29,E34",0.8645460773254737,[4426102.54784228 3109542.72338855 3369501.22849064 1785324.14484631],32.09260292858316,35.0897887717946,697.1605018861592,32.16607142814452,True,2026-03-22 07:13:35
2026-03-22 07:13:41.431996+00:00,4425980.719047017,3109714.1773628113,3369477.1053551664,1785215.714086628,5,"E07,E15,E21,E29,E34",1.0061777892008494,[4426000.84284262 3109658.3852685  3369461.95973472 1785215.71408663],32.09230561708965,35.09205175104096,696.0588260460645,37.99053384554954,True,2026-03-22 07:13:41
2026-03-22 07:13:45.431996+00:00,4425941.548339883,3109773.8000980946,3369470.580996267,1785170.9128069747,5,"E07,E15,E21,E29,E34",1.277859507222915,[4425957.76271896 3109777.78926892 3369466.13806547 1785170.91280697],32.092245109920384,35.09280702050224,694.4787799445912,17.90911450758621,True,2026-03-22 07:13:45
2026-03-22 07:13:47.431996+00:00,4425902.042271566,3109833.927238856,3369466.2421660307,1785137.3265316451,5,"E07,E15,E21,E29,E34",0.6657158152591077,[4425921.95411751 3109817.23577863 3369452.56939365 1785137.32653165],32.092201219271374,35.093568703106996,694.0738813448697,36.03757739443724,True,2026-03-22 07:13:47
2026-03-22 07:13:51.431996+00:00,4425857.73152918,3109897.3671893864,3369462.6134799537,1785088.6520161717,5,"E07,E15,E21,E29,E34",1.164692252728584,[4425855.90073818 3109915.65069059 3369450.55155311 1785088.65201617],32.09217245766382,35.09438835521543,692.3301604008302,19.366912145327763,True,2026-03-22 07:13:51
2026-03-22 07:13:53.431996+00:00,4425812.321468575,3109961.14317161,3369460.5547879804,1785064.6278380314,5,"E07,E15,E21,E29,E34",4.346909162475528,[4425820.04535693 3109956.06104231 3369446.97727218 1785064.62783803],32.09215906772868,35.095217614198106,690.8231473378837,39.15893169303748,True,2026-03-22 07:13:53
2026-03-22 07:13:57.431996+00:00,4425767.307841779,3110026.448678763,3369459.7232369483,1785031.828537498,5,"E07,E15,E21,E29,E34",4.879987229311649,[4425756.43004432 3110057.79515133 3369456.76977842 1785031.8285375 ],32.09214928003156,35.0960577146148,690.9888692880049,19.830102336807574,True,2026-03-22 07:13:57
2026-03-22 07:13:59.431996+00:00,4425715.451315,3110100.6863599895,3369460.0210852134,1785010.461596692,5,"E07,E15,E21,E29,E34",0.8146726192643673,[4425721.11906984 3110100.47979408 3369455.94752096 1785010.46159669],32.09215033288726,35.09701689842971,691.3632989637554,45.27808906368201,True,2026-03-22 07:13:59
2026-03-22 07:14:01.431996+00:00,4425657.586293428,3110176.5062116133,3369460.698781729,1784994.716632173,5,"E07,E15,E21,E29,E34",0.5531630285707757,[4425682.47157168 3110145.97058747 3369455.35735569 1784994.71663217],32.0921734727132,35.098026387139804,688.5467398613691,47.690328931299064,True,2026-03-22 07:14:01
2026-03-22 07:14:05.431997+00:00,4425600.083036323,3110253.09979813,3369462.167577703,1784965.0596123962,5,"E07,E15,E21,E29,E34",2.6438234910465126,[4425615.12967603 3110240.56284439 3369465.49329362 1784965.0596124 ],32.0921990986639,35.099040379242616,686.7795647466555,23.947018143058777,True,2026-03-22 07:14:05
2026-03-22 07:14:07.431997+00:00,4425545.691068946,3110325.106355699,3369463.7220005575,1784947.2743944116,5,"E07,E15,E21,E29,E34",5.125132627028563,[4425569.13550907 3110282.81315299 3369461.3129438  1784947.27439441],32.09222581169774,35.099995671396115,684.9813194554299,45.12717218717067,True,2026-03-22 07:14:07
2026-03-22 07:14:09.431997+00:00,4425490.487260901,3110396.8794519636,3369465.3409510027,1784942.0781779478,5,"E07,E15,E21,E29,E34",2.2909731616883233,[4425539.59461442 3110338.1918872  3369465.90225868 1784942.07817795],32.09225683554572,35.100953886198255,682.542195096612,45.280952868319595,True,2026-03-22 07:14:09
2026-03-22 07:14:21.431997+00:00,4425384.751405226,3110528.1131981835,3369470.3834512588,1784874.4358196985,5,"E07,E15,E21,E29,E34",2.1528053035270975,[4425321.24748167 3110611.80763678 3369472.92653412 1784874.4358197 ],32.09234825599475,35.102735167123484,675.8662756150588,42.18267828097324,True,2026-03-22 07:14:21
2026-03-22 07:14:25.431997+00:00,4425282.955647632,3110654.3611271856,3369478.1246201517,1784842.053481324,5,"E07,E15,E21,E29,E34",4.1023711511627665,[4425257.58909704 3110707.72282385 3369473.16581059 1784842.05348132],32.09245856079948,35.10444924976149,670.9303579488769,39.20829854852602,True,2026-03-22 07:14:25
2026-03-22 07:14:27.431997+00:00,4425230.921185969,3110718.2195032616,3369484.19374197,1784812.4470335753,5,"E07,E15,E21,E29,E34",3.230089334013425,[4425212.80346843 3110745.56510122 3369467.45906765 1784812.44703358],32.092532930916406,35.10531958112124,669.2020630734041,41.29864294132881,True,2026-03-22 07:14:27
2026-03-22 07:14:29.431997+00:00,4425178.095416495,3110780.3905175286,3369491.8252428253,1784793.5348934995,5,"E07,E15,E21,E29,E34",1.5822969147568922,[4425179.37147073 3110782.36261605 3369482.28134672 1784793.5348935 ],32.09262698061644,35.106180112917166,666.9343694457784,40.9696129493815,True,2026-03-22 07:14:29
2026-03-22 07:14:31.431997+00:00,4425132.562422667,3110833.9142452967,3369501.000553228,1784763.6337391634,5,"E07,E15,E21,E29,E34",1.9902674912383727,[4425135.083231   3110819.48353778 3369484.49103274 1784763.63373916],32.09272806096987,35.10692128952507,666.3291760357097,35.43384428097813,True,2026-03-22 07:14:31
2026-03-22 07:14:35.431996+00:00,4425054.870572629,3110921.5114606153,3369524.677222565,1784727.957224071,5,"E07,E15,E21,E29,E34",0.05241020270895894,[4425073.53753245 3110910.34592133 3369507.32670912 1784727.95722407],32.09297207087401,35.10815363230818,667.7429879968986,29.754081703608353,True,2026-03-22 07:14:35
2026-03-22 07:14:39.431996+00:00,4425014.962708532,3110963.139384954,3369538.5560360625,1784674.7255828478,5,"E07,E15,E21,E29,E34",0.39035726337550347,[4424996.75643079 3110985.25528982 3369532.25363363 1784674.72558285],32.09311980168306,35.10875746582259,667.7412057453766,14.828484341077237,True,2026-03-22 07:14:39
2026-03-22 07:14:41.431996+00:00,4424976.3018528335,3111004.037464586,3369555.447505379,1784647.5400855993,5,"E07,E15,E21,E29,E34",0.5400382061090143,[4424958.5111502  3111022.07304414 3369549.84876808 1784647.5400856 ],32.09328766758384,35.10934738013838,669.8492122329772,29.37956950252965,True,2026-03-22 07:14:41
2026-03-22 07:14:45.431996+00:00,4424897.082276002,3111083.386625144,3369593.3097184286,1784602.690951586,5,"E07,E15,E21,E29,E34",1.5878930366920738,[4424900.60508168 3111105.44849073 3369590.83685356 1784602.69095159],32.09366873348981,35.11051757299021,673.7265770724043,29.567280176054243,True,2026-03-22 07:14:45
2026-03-22 07:14:47.431996+00:00,4424857.368768689,3111121.480495461,3369614.361603113,1784566.8236189766,5,"E07,E15,E21,E29,E34",3.0860925985170407,[4424855.45033894 3111129.69374487 3369611.94743967 1784566.82361898],32.0938802252362,35.11108960750496,675.9507612604648,29.459665084260767,True,2026-03-22 07:14:47
2026-03-22 07:14:49.431996+00:00,4424818.064189466,3111158.672862305,3369637.0361509784,1784541.888858283,5,"E07,E15,E21,E29,E34",0.8631595575525751,[4424818.60259197 3111165.62999157 3369625.71312083 1784541.88885828],32.09410499144096,35.11165134133528,678.8817453105003,29.335376341136996,True,2026-03-22 07:14:49
2026-03-22 07:14:51.431996+00:00,4424780.6353593785,3111191.1113247764,3369659.092662585,1784519.2793565071,5,"E07,E15,E21,E29,E34",3.5611212577659215,[4424787.53405575 3111195.44397718 3369658.97197307 1784519.27935651],32.09433078250653,35.11216045682565,680.4683431815356,27.109319769528476,True,2026-03-22 07:14:51
